BARMA AR combinations:

c(NA)
c(1)
c(2)
c(3)
c(4)
c(5)
c(6)
c(1, 2)
c(1, 3)
c(1, 4)
c(1, 5)
c(1, 6)
c(2, 3)
c(2, 4)
c(2, 5)
c(2, 6)
c(3, 4)
c(3, 5)
c(3, 6)
c(4, 5)
c(4, 6)
c(5, 6)
c(1, 2, 3)
c(1, 2, 4)
c(1, 2, 5)
c(1, 2, 6)
c(1, 3, 4)
c(1, 3, 5)
c(1, 3, 6)
c(1, 4, 5)
c(1, 4, 6)
c(1, 5, 6)
c(2, 3, 4)
c(2, 3, 5)
c(2, 3, 6)
c(2, 4, 5)
c(2, 4, 6)
c(2, 5, 6)
c(3, 4, 5)
c(3, 4, 6)
c(3, 5, 6)
c(4, 5, 6)                              
c(1, 2, 3, 4)
c(1, 2, 3, 5)
c(1, 2, 3, 6)
c(1, 2, 4, 5)
c(1, 2, 4, 6)
c(1, 2, 5, 6)
c(1, 3, 4, 5)
c(1, 3, 4, 6)
c(1, 3, 5, 6)
c(1, 4, 5, 6)
c(2, 3, 4, 5)
c(2, 3, 4, 6)
c(2, 3, 5, 6)
c(2, 4, 5, 6)
c(3, 4, 5, 6)
c(1, 2, 3, 4, 5)
c(1, 2, 3, 4, 6)
c(1, 2, 3, 5, 6)
c(1, 2, 4, 5, 6)
c(1, 3, 4, 5, 6)
c(2, 3, 4, 5, 6)
c(1, 2, 3, 4, 5, 6)

ARMA AR combinations:

c(NA, NA, NA, NA, NA, NA) 
c(0, NA, NA, NA, NA, NA) 
c(NA, 0, NA, NA, NA, NA) 
c(NA, NA, 0, NA, NA, NA) 
c(NA, NA, NA, 0, NA, NA) 
c(NA, NA, NA, NA, 0, NA) 
c(NA, NA, NA, NA, NA, 0) 
c(0, 0, NA, NA, NA, NA) 
c(0, NA, 0, NA, NA, NA) 
c(0, NA, NA, 0, NA, NA) 
c(0, NA, NA, NA, 0, NA) 
c(0, NA, NA, NA, NA, 0) 
c(NA, 0, 0, NA, NA, NA) 
c(NA, 0, NA, 0, NA, NA) 
c(NA, 0, NA, NA, 0, NA) 
c(NA, 0, NA, NA, NA, 0) 
c(NA, NA, 0, 0, NA, NA) 
c(NA, NA, 0, NA, 0, NA) 
c(NA, NA, 0, NA, NA, 0) 
c(NA, NA, NA, 0, 0, NA) 
c(NA, NA, NA, 0, NA, 0) 
c(NA, NA, NA, NA, 0, 0) 
c(0, 0, 0, NA, NA, NA)
c(0, 0, NA, 0, NA, NA) 
c(0, 0, NA, NA, 0, NA) 
c(0, 0, NA, NA, NA, 0) 
c(0, NA, 0, 0, NA, NA) 
c(0, NA, 0, NA, 0, NA) 
c(0, NA, 0, NA, NA, 0) 
c(0, NA, NA, 0, 0, NA) 
c(0, NA, NA, 0, NA, 0) 
c(0, NA, NA, NA, 0, 0) 
c(NA, 0, 0, 0, NA, NA) 
c(NA, 0, 0, NA, 0, NA) 
c(NA, 0, 0, NA, NA, 0) 
c(NA, 0, NA, 0, 0, NA) 
c(NA, 0, NA, 0, NA, 0) 
c(NA, 0, NA, NA, 0, 0) 
c(NA, NA, 0, 0, 0, NA) 
c(NA, NA, 0, 0, NA, 0) 
c(NA, NA, 0, NA, 0, 0) 
c(NA, NA, NA, 0, 0, 0) 
c(0, 0, 0, 0, NA, NA)
c(0, 0, 0, NA, 0, NA) 
c(0, 0, 0, NA, NA, 0) 
c(0, 0, NA, 0, 0, NA) 
c(0, 0, NA, 0, NA, 0) 
c(0, 0, NA, NA, 0, 0) 
c(0, NA, 0, 0, 0, NA) 
c(0, NA, 0, 0, NA, 0) 
c(0, NA, 0, NA, 0, 0) 
c(0, NA, NA, 0, 0, 0) 
c(NA, 0, 0, 0, 0, NA) 
c(NA, 0, 0, 0, NA, 0) 
c(NA, 0, 0, NA, 0, 0) 
c(NA, 0, NA, 0, 0, 0) 
c(NA, NA, 0, 0, 0, 0) 
c(0, 0, 0, 0, 0, NA) 
c(0, 0, 0, 0, NA, 0) 
c(0, 0, 0, NA, 0, 0) 
c(0, 0, NA, 0, 0, 0) 
c(0, NA, 0, 0, 0, 0) 
c(NA, 0, 0, 0, 0, 0) 
c(0, 0, 0, 0, 0, 0) 
